n_bbox_width,n_bbox_height,centrid_1,centrid_2,centrid_3
0.2914012738853503,0.37185929648241206,75.75037042352217,143.35272145631188,461.0924545632462
0.3028237585199611,0.40077821011673154,52.88555414262964,96.32727194116018,426.7729240373927
0.16180048661800486,0.26496674057649666,55.607959128066405,239.7444123420036,44.96951218428362
0.20097244732576985,0.740909090909091,7.293668925341588,41.65548090372342,54.052330766125756
0.20512820512820512,0.1876155268022181,24.75806226246003,852.6548522583471,54.69176291325089
0.2,0.45764854614412137,21.690176251918196,88.56642398093413,1054.5055447933464
0.33079847908745247,0.5563689604685212,21.567728920370815,34.91470863407191,191.98693389053483
0.2438070404172099,0.42970521541950113,31.199567550527323,1620.524267120712,933.1134994738421
0.28448275862068967,0.49069148936170215,23.862281839340792,96.27376441363711,3457.6581890912435
0.6563146997929606,0.6371841155234657,23.219220456137084,5.793906907432135,15.585741033910349
0.3889695210449927,0.5411255411255411,33.03182692472621,21.606764250827975,119.92122757385464
0.16240409207161124,0.239067055393586,36.64989591273979,510.61773948537854,40.17879770570231
0.4921052631578947,0.28704663212435233,1177.0416199505876,57.218366198592534,24.393471817434758
0.3047016274864376,0.29243119266055045,205.12432692826735,225.05059284096595,159.23126006571496
0.1912568306010929,0.34457478005865105,101.29363262195272,140.11685161077617,100.76083614007896
0.45865834633385333,0.4379310344827586,126.75294951948092,21.2416265742506,158.61275729224877
0.375,0.381057268722467,102.15296882522941,47.17064595212303,105.14902314273688
0.2544589774078478,0.21713147410358566,38.169367152842575,99109.64704971568,260.106550279865
0.45233265720081134,0.4381625441696113,115.14631649143625,21.87223986214987,165.25037648830545
0.14490861618798956,0.4104979811574697,27.655113915658116,50.46990012396162,131.96583576056548
0.19213973799126638,0.26666666666666666,62.85584180544162,360.6016113834535,63.10599525314733
0.27011494252873564,0.12125534950071326,20.454288360857273,451.4181808660369,5406.229368503085
0.24066390041493776,0.48645320197044334,20.652871463729916,612.9638395965832,2278.146019799761
0.2328767123287671,0.13898916967509026,19.624660669642434,941.9427079553855,81.97939754227431
0.26548672566371684,0.2964669738863287,212.14389263399312,659.85722948265,1395.3303987879415
0.25708502024291496,0.437403400309119,30.702287811804606,434.26899852602526,2361.489341885009
0.1717948717948718,0.07940780619111709,12.106006685642374,97.86793640294043,26.095040836858185
0.5399644760213144,0.3582089552238806,1336.1516030193657,23.949174405312956,32.710804891101276
0.12305699481865284,0.4143302180685358,25.136585713038155,40.74755551456835,119.84244147817888
0.3256578947368421,0.22184300341296928,54.59337356983967,2106.8840247232765,71.49966032492355
0.4224021592442645,0.7777777777777778,21.529019907340512,10.12767583027584,21.35008497654465
0.5726351351351351,0.2859463850528026,694.6334735422042,43.757614858535554,17.80499979898881
0.5613126079447323,0.28073394495412846,760.9564035161488,48.973136789671756,17.99007642708534
0.6360544217687075,0.20491803278688525,80.3103744951827,235.31505317894033,10.244664342266741
0.461361014994233,0.1059322033898305,78.02255520675021,42.38703311386567,14.27272512510575
0.7123287671232876,0.3080684596577017,784.5065060326838,23.28370387077597,13.839099036899565
0.35139318885448917,0.2082018927444795,54.75741438743721,1251.6967003796333,46.46569044021006
0.19831223628691982,0.4322845417236662,26.23537261646967,95.49295818020956,359.8270898463542
