n_bbox_width,n_bbox_height,AnchorBox#,width_mul,height_mul
0.2214765100671141,0.13617021276595745,3,0.049773004305730034,0.028798141560497547
0.38671875,0.5789473684210527,1,0.10576947175386006,0.2744641184526976
0.4466257668711656,0.2450657894736842,2,0.2191642060819128,0.07203150100126934
0.35697399527186763,0.24361158432708688,3,0.0802237140106469,0.05152052529495954
0.27373612823674476,0.30697674418604654,1,0.07486817146452658,0.14552981164468617
0.08088235294117647,0.32429906542056075,2,0.039689865617411696,0.09532031584547326
0.23711340206185566,0.4451219512195122,1,0.06485167652678622,0.21102091590570485
0.575107296137339,0.19710669077757687,3,0.12924539003358118,0.04168537500407689
0.3865414710485133,0.16639741518578352,3,0.08686849136737242,0.03519078233399854
0.3711340206185567,0.32669322709163345,2,0.18211957081803903,0.09602402507872629
0.5217391304347826,0.49429657794676807,1,0.14269820695118934,0.23433334689877738
0.8668555240793201,0.07032181168057211,2,0.4253755981288192,0.02066949311594607
0.07196969696969698,0.4095238095238095,1,0.01968406453209272,0.19414474872368304
0.3324175824175824,0.20122699386503068,3,0.07470508613286769,0.042556762873526666
0.37589376915219613,0.6781376518218624,1,0.10280878648577346,0.3214876911945933
0.3966597077244259,0.11764705882352941,3,0.08914238956761038,0.024880747304106336
0.27398444252376836,0.3409893992932862,1,0.0749360866379373,0.1616543402451079
0.11901081916537867,0.22310756972111553,3,0.02674561746052366,0.04718420604284707
0.32669789227166274,0.39979013641133265,1,0.08935347326363992,0.1895302636152893
0.38264738598442716,0.45125348189415043,1,0.10465593375953004,0.21392771754808892
0.3308519437551696,0.38689866939611056,1,0.09048962668534201,0.1834187493000162
0.2975970425138632,0.347906976744186,1,0.08139424835801819,0.1649337865306443
0.603125,0.34993924665856624,2,0.29596011156983587,0.10285666249134585
0.2554945054945055,0.1276127612761276,3,0.05741795876327847,0.026988357361769907
0.6672354948805461,0.31133113311331134,2,0.32741984084261316,0.09150868782925708
0.12480252764612954,0.07027818448023426,3,0.028047203489049172,0.014862876866874649
0.315004659832246,0.18421052631578946,3,0.0707918337949441,0.038958012226166495
0.18514851485148515,0.44221105527638194,1,0.050639025420549946,0.20964093469753786
0.3158620689655172,0.36254107338444685,1,0.08638982253010508,0.171871436916162
0.21691176470588236,0.12205270457697642,3,0.04874715695762842,0.025812481253081193
0.47116564417177914,0.09370199692780339,2,0.23120619542707288,0.02754156547113968
0.23395853899308983,0.2745314222712238,3,0.05257812381609515,0.05805964902882145
0.20874751491053678,0.3798358733880422,3,0.04691238341846776,0.08033010325382045
0.4684931506849315,0.3020304568527919,2,0.2298947732997575,0.08877496610983272
0.7450980392156863,0.2589792060491493,2,0.3656278529603986,0.07612103255987276
0.6624472573839663,0.25718608169440244,2,0.3250701997172898,0.07559398454133152
0.40821566110397944,0.12480499219968799,2,0.20031594214281956,0.03668358174310003
0.24010554089709762,0.11366711772665765,3,0.05395955587921912,0.024039044080016135
0.3993933265925177,0.1757754800590842,3,0.08975672299579437,0.037174115063668474
0.1859582542694497,0.1875,3,0.04179089235077166,0.03965369101591947
0.42455242966751916,0.3694390715667311,2,0.20833257525661156,0.10858819140206673
0.5314207650273224,0.42016806722689076,2,0.26077405000292453,0.12349882299016345
0.3932135728542914,0.6066666666666667,1,0.10754583760742496,0.2876051277604328
0.09844559585492228,0.16572077185017026,3,0.0221239402087489,0.03504768150328713
0.4950911640953717,0.5095652173913043,2,0.2429467128089635,0.1497750769112358
0.47832817337461303,0.2859744990892532,2,0.2347209277661285,0.08405568342168393
0.5505780346820809,0.09494451294697903,2,0.2701747342133216,0.027906774724016464
